tag,name,date,start_timestamp,stop_timestamp,seconds,sport_name,distance,path
5,garmin_2021-03-10-15-24-12.fit,2021-03-10,1615361052,1615362115,1063,,798.63,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-15-24-12.fit
7,garmin_2021-03-10-15-24-28.fit,2021-03-10,1615361068,1615362116,1048,,916.42,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/7/garmin_2021-03-10-15-24-28.fit
3,garmin_2021-03-10-15-24-32.fit,2021-03-10,1615361072,1615362102,1030,,802.98,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/3/garmin_2021-03-10-15-24-32.fit
6,garmin_2021-03-10-15-30-26.fit,2021-03-10,1615361426,1615362338,912,,1052.01,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/6/garmin_2021-03-10-15-30-26.fit
5,garmin_2021-03-10-15-42-38.fit,2021-03-10,1615362158,1615363186,1028,,1013.69,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-15-42-38.fit
3,garmin_2021-03-10-15-42-49.fit,2021-03-10,1615362169,1615363202,1033,,1011.02,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/3/garmin_2021-03-10-15-42-49.fit
7,garmin_2021-03-10-15-43-00.fit,2021-03-10,1615362180,1615363186,1006,,1025.13,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/7/garmin_2021-03-10-15-43-00.fit
6,garmin_2021-03-10-15-46-49.fit,2021-03-10,1615362409,1615363378,969,,922.67,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/6/garmin_2021-03-10-15-46-49.fit
5,garmin_2021-03-10-16-00-09.fit,2021-03-10,1615363209,1615364280,1071,,958.95,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-16-00-09.fit
7,garmin_2021-03-10-16-02-56.fit,2021-03-10,1615363376,1615364292,916,,953.39,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/7/garmin_2021-03-10-16-02-56.fit
3,garmin_2021-03-10-16-03-06.fit,2021-03-10,1615363386,1615364315,929,,943.91,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/3/garmin_2021-03-10-16-03-06.fit
6,garmin_2021-03-10-16-03-15.fit,2021-03-10,1615363395,1615364387,992,,1127.92,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/6/garmin_2021-03-10-16-03-15.fit
3,garmin_2021-03-10-16-20-32.fit,2021-03-10,1615364432,1615365345,913,,930.35,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/3/garmin_2021-03-10-16-20-32.fit
7,garmin_2021-03-10-16-20-37.fit,2021-03-10,1615364437,1615365356,919,,935.89,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/7/garmin_2021-03-10-16-20-37.fit
5,garmin_2021-03-10-16-20-55.fit,2021-03-10,1615364455,1615365360,905,,931.01,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-16-20-55.fit
2,garmin_2021-03-10-21-00-14.fit,2021-03-10,1615381214,1615382241,1027,,1024.23,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/2/garmin_2021-03-10-21-00-14.fit
5,garmin_2021-03-10-21-00-17.fit,2021-03-10,1615381217,1615382237,1020,,927.87,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-21-00-17.fit
3,garmin_2021-03-10-21-01-19.fit,2021-03-10,1615381279,1615382235,956,,854.04,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/3/garmin_2021-03-10-21-01-19.fit
2,garmin_2021-03-10-21-18-43.fit,2021-03-10,1615382323,1615383341,1018,,1136.71,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/2/garmin_2021-03-10-21-18-43.fit
5,garmin_2021-03-10-21-19-29.fit,2021-03-10,1615382369,1615383334,965,,1081.9,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-21-19-29.fit
2,garmin_2021-03-10-21-37-04.fit,2021-03-10,1615383424,1615384504,1080,,1477.6,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/2/garmin_2021-03-10-21-37-04.fit
5,garmin_2021-03-10-21-37-08.fit,2021-03-10,1615383428,1615384431,1003,,934.76,/home/mi/data/new-sensor-bucket/libai/heartrate/garmin_cleaned/2021-03-10/5/garmin_2021-03-10-21-37-08.fit
